-- Merging decision tree log ---
manifest
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f5290a02d34d8020f70c79bf694ab2cb\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f5290a02d34d8020f70c79bf694ab2cb\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\35b63a3c57a64ff27ec2efec0d36b630\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\35b63a3c57a64ff27ec2efec0d36b630\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e2f47d8453e5d4710b7b8846f5a61b14\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e2f47d8453e5d4710b7b8846f5a61b14\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9ef7d6bf68dbd78305e932ddefb66576\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9ef7d6bf68dbd78305e932ddefb66576\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\64a79efe9875542e2d1b26cd90f62ed5\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\64a79efe9875542e2d1b26cd90f62ed5\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\70b96d6c013cb7bc6ce432ead902cbc8\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\70b96d6c013cb7bc6ce432ead902cbc8\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\4b8eddfd000b056a976825bddb0e6f4d\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\4b8eddfd000b056a976825bddb0e6f4d\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f336b722feed5790ee8a6d3dc6b81be1\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f336b722feed5790ee8a6d3dc6b81be1\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\cf4f0950baf6287845fe01e25fbd7e7e\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\cf4f0950baf6287845fe01e25fbd7e7e\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\70e55d435ed11c7d44c6f1c466707913\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\70e55d435ed11c7d44c6f1c466707913\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5fdceb0582407fc7d2488ba75cfee56b\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5fdceb0582407fc7d2488ba75cfee56b\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\baf35be06e548d3e5fcd2f5af7009ab2\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\baf35be06e548d3e5fcd2f5af7009ab2\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\80c2875ded9be1ae4dc4c10ceb90ff4b\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\80c2875ded9be1ae4dc4c10ceb90ff4b\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\b5b4bea1849a381ac75af7459dbcfeb6\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\b5b4bea1849a381ac75af7459dbcfeb6\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5b3d23da5e49eaa4abcb950b0b3a06f3\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5b3d23da5e49eaa4abcb950b0b3a06f3\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\803d32d888d01cfff45bb4c8be749f6d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\803d32d888d01cfff45bb4c8be749f6d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\59c817155fa5f6c1a0bdeb1ceefaaced\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\59c817155fa5f6c1a0bdeb1ceefaaced\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e7a39b9309740f73365cfcc3c2377df5\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e7a39b9309740f73365cfcc3c2377df5\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\991d949f29bfeed35233346c9f6be062\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\991d949f29bfeed35233346c9f6be062\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d5ab704b19c04be96b5c5d356b77d53b\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d5ab704b19c04be96b5c5d356b77d53b\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\bb83b45aad12aab53d3565ae51fcb217\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\bb83b45aad12aab53d3565ae51fcb217\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6015a8ad33324fdd406ce34e39df73fb\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6015a8ad33324fdd406ce34e39df73fb\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3d8f3aa9beec41485ddddd4268fa3ba8\core-1.0.1\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:19:9-41
	android:roundIcon
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:20:9-54
	android:icon
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:22:9-40
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:16:9-61
activity#com.example.personal_safety_battery_management.Emergency_dial
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:23:9-61
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:23:19-49
activity#com.example.personal_safety_battery_management.HomeLocation
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:24:9-50
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:24:19-47
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:26:9-28:71
	android:value
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:28:13-68
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:27:13-58
activity#com.example.personal_safety_battery_management.Close_Friends
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:30:9-51
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:30:19-48
activity#com.example.personal_safety_battery_management.Description
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:38:9-49
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:38:19-46
activity#com.example.personal_safety_battery_management.Settings
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:39:9-46
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:39:19-43
activity#com.example.personal_safety_battery_management.About
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:40:9-43
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:40:19-40
activity#com.example.personal_safety_battery_management.Dashboard
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:41:9-47
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:41:19-44
activity#com.example.personal_safety_battery_management.MainActivity
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:42:9-48:20
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:42:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:43:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:46:27-74
uses-sdk
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6131b6bd4c7f07422046f47512bfed9d\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6131b6bd4c7f07422046f47512bfed9d\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\750e11957bf7041179375a87d64fa3cb\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\750e11957bf7041179375a87d64fa3cb\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\652a9fb24c6c9647d5ec0804b648c00c\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\652a9fb24c6c9647d5ec0804b648c00c\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\a181b97276e48253fa6cf20599e9abdc\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\a181b97276e48253fa6cf20599e9abdc\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\429b7b62fed5fbf618994f7d4f868301\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\429b7b62fed5fbf618994f7d4f868301\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\00aef5e07f594e51606d0dff2a4e81e7\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\00aef5e07f594e51606d0dff2a4e81e7\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3f3267c357015e2a14bfc685928e8b2f\appcompat-1.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3f3267c357015e2a14bfc685928e8b2f\appcompat-1.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\213ad6fce5ea38e5799c707ff664b050\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\213ad6fce5ea38e5799c707ff664b050\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\b385b8ec7504e5551205dc7e107a5af8\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\b385b8ec7504e5551205dc7e107a5af8\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\bef71c81df4cb420521c8eb95a9a1b1f\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
